No of GPS Satellites Available, Time Since Start of Day (seconds), Latitude (degrees), Longitude (degrees), Velocity (km/hr), Heading (degrees), Height (km), Vertical velocity (km/hr), Sample period (seconds), Steering Angle (degrees), Wheel Speed Front Left (rad/sec), Wheel Speed Front Right (rad/sec), Wheel Speed Rear Left (rad/sec), Wheel Speed Rear Right (rad/sec), Yaw Rate (deg/sec), Indicated Vehicle Speed (km/hr), Indicated Longitudinal Acceleration (g), Indicated Lateral Acceleration (g), Handbrake (0 or 1), Gear Requested (Number fof gear employed 1-5), Gear (Number fof gear employed 1-5), Engine Speed (rev/min), Coolant Temperature (degrees), Clutch Position (0 or 1), Brake Pressure (psi), Brake Position (0 or 1), Battery Voltage (volts), Air Temperature (degrees), Accelerator Pedal Position (0 or 1)
139.0,66190.5,52.5570907,-1.4777306000000001,72.572,115.817,89.35,0.33,0.1,0.0,72.75999,72.81,72.69,72.45999,0.8000183000000001,72.9,-0.01938009,0.009180069,0.0,6.0,3.0,1815.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,12.5
139.0,66190.6,52.5570829,-1.4777039,72.346,115.645,89.38,0.34,0.1,0.0,72.62999,72.62999,72.62999,72.45,0.6000061,72.71,-0.009180069,0.01937985,0.0,6.0,3.0,1809.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,13.5
139.0,66190.7,52.5570751,-1.4776771999999996,72.274,115.644,89.42,0.35,0.1,0.0,72.45999,72.50999,72.5,72.33,0.5,72.51,0.0,0.009180069,0.0,6.0,3.0,1806.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,14.5
139.0,66190.8,52.557067400000015,-1.4776505,72.158,115.539,89.46,0.36,0.1,0.0,72.42,72.39999,72.41,72.14,0.1000061,72.47,0.0,0.0,0.0,6.0,3.0,1806.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.0
139.0,66190.9,52.557059699999996,-1.4776239,72.018,115.437,89.5,0.37,0.1,0.0,72.41,72.28999,72.26999,72.0,-0.2999878,72.36,0.0,-0.01938009,0.0,6.0,3.0,1804.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.5
139.0,66191.0,52.557051900000005,-1.4775971999999995,72.0,115.471,89.54,0.38,0.1,0.0,72.33,72.26999,72.22,71.98,-0.5,72.29,0.0,-0.009180069,0.0,6.0,3.0,1807.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66191.1,52.5570442,-1.4775706,72.00399999999998,115.403,89.59,0.39,0.1,0.0,72.25999,72.25999,72.14999,71.87,-0.5,72.2,0.0,-0.009180069,0.0,6.0,3.0,1813.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.5
139.0,66191.2,52.557036499999995,-1.4775440000000002,71.971,115.539,89.62,0.39,0.1,0.0,72.17,72.20999,72.09,71.89,-0.6999816999999999,72.15,0.0,-0.02958012,0.0,6.0,3.0,1819.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.5
139.0,66191.3,52.55702880000001,-1.4775174,71.737,115.497,89.67,0.41,0.1,0.0,72.14,72.16,72.01999,71.81999,-0.5,72.14,0.0,-0.02958012,0.0,6.0,3.0,1820.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66191.4,52.557021,-1.4774909,71.83800000000002,115.485,89.7,0.4,0.1,0.0,72.06999,72.14,71.81,71.62,-0.6999816999999999,72.15,0.0,-0.02958012,0.0,6.0,3.0,1805.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66191.5,52.557013200000014,-1.4774644,71.69800000000002,115.689,89.75,0.41,0.1,0.0,72.06,72.05,72.03,71.61,-0.3999939,72.07,0.0,-0.02958012,0.0,6.0,3.0,1798.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,17.5
139.0,66191.6,52.5570054,-1.477438,71.70100000000002,115.717,89.79,0.42,0.1,0.0,72.01999,71.98999,71.92,71.56,-0.5,72.02,0.009180069,-0.03978014,0.0,6.0,3.0,1802.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,17.5
139.0,66191.7,52.5569976,-1.4774114999999999,71.69800000000002,115.856,89.84,0.42,0.1,0.0,72.0,71.87999,71.98,71.64999,-0.3999939,72.01,0.009180069,-0.009180069,0.0,6.0,3.0,1802.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66191.8,52.5569899,-1.4773850000000002,71.633,115.527,89.88,0.42,0.1,0.0,71.89,71.87,71.86,71.66,-0.5,71.99,0.009180069,-0.009180069,0.0,6.0,3.0,1817.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,18.0
139.0,66191.9,52.55698210000001,-1.4773587,71.528,115.925,89.92,0.43,0.1,0.0,71.81999,71.84,71.87,71.56,-0.2999878,71.93,0.009180069,0.0,0.0,6.0,3.0,1833.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.0,52.5569743,-1.4773322,71.622,115.668,89.96,0.43,0.1,0.0,71.84999,71.78,71.83,71.5,-0.1999817,71.9,0.009180069,-0.009180069,0.0,6.0,3.0,1838.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.1,52.5569665,-1.4773059000000002,71.597,115.888,90.01,0.43,0.1,0.0,71.87999,71.78,71.78,71.47,-0.2999878,71.86,0.009180069,-0.009180069,0.0,6.0,3.0,1839.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.2,52.5569588,-1.4772795,71.388,115.832,90.05,0.43,0.1,0.0,71.95,71.81999,71.70999,71.44,-0.2999878,71.81,0.0,-0.009180069,0.0,6.0,3.0,1845.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.3,52.556951000000005,-1.4772532,71.46,115.724,90.09,0.43,0.1,0.0,71.84999,71.81,71.73,71.51999,-0.2999878,71.81,0.009180069,-0.009180069,0.0,6.0,3.0,1845.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.4,52.55694329999999,-1.4772268,71.374,115.848,90.14,0.45,0.1,0.0,71.73999,71.73,71.61,71.47,-0.3999939,71.78,0.0,-0.01938009,0.0,6.0,3.0,1841.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66192.5,52.5569355,-1.4772005,71.366,115.879,90.19,0.45,0.1,0.0,71.59999,71.73999,71.5,71.42,-0.1999817,71.66,0.009180069,0.0,0.0,6.0,3.0,1848.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,18.0
139.0,66192.6,52.556927699999996,-1.4771742,71.399,115.791,90.24,0.47,0.1,0.0,71.7,71.69,71.53,71.31999,-0.2999878,71.76,0.0,-0.009180069,0.0,6.0,3.0,1849.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,18.0
139.0,66192.7,52.55692,-1.4771478999999998,71.262,115.894,90.29,0.46,0.1,0.0,71.70999,71.62999,71.26999,70.89999,-0.5,71.72,0.0,-0.009180069,0.0,6.0,3.0,1847.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,14.5
139.0,66192.8,52.5569123,-1.4771217,71.12899999999998,115.803,90.34,0.47,0.1,0.0,71.55,71.45,71.51999,71.16,-0.2999878,71.52,0.009180069,-0.01938009,0.0,6.0,3.0,1830.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,9.5
139.0,66192.9,52.5569045,-1.4770953,71.384,115.935,90.4,0.49,0.1,0.0,71.48999,71.45,71.48999,71.17999,-0.5,71.47,0.009180069,-0.02958012,0.0,6.0,3.0,1811.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66193.0,52.5568967,-1.4770691,71.176,115.954,90.45,0.49,0.1,0.0,71.37,71.41,71.36,71.14,-0.2999878,71.42,0.0,-0.009180069,0.0,6.0,3.0,1810.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66193.1,52.556889,-1.4770429,71.014,115.937,90.5,0.49,0.1,0.0,71.28,71.2,71.2,70.95999,-0.2999878,71.35,0.0,-0.01938009,0.0,6.0,3.0,1804.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66193.2,52.5568813,-1.4770167999999997,70.938,115.868,90.55,0.49,0.1,0.0,71.2,70.98999,71.12999,70.78,-0.5,71.2,0.0,-0.01938009,0.0,6.0,3.0,1788.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,8.5
139.0,66193.3,52.556873500000016,-1.4769907999999996,70.668,116.016,90.61,0.5,0.1,0.0,71.00999,70.94,70.95999,70.62999,-0.6000061,70.95,-0.009180069,-0.01938009,0.0,6.0,3.0,1780.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66193.4,52.5568658,-1.4769647,70.729,116.069,90.67,0.52,0.1,0.0,70.89,70.73999,70.76999,70.5,-0.5,70.79,-0.009180069,-0.009180069,0.0,6.0,3.0,1773.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,13.5
139.0,66193.5,52.5568581,-1.4769387,70.492,115.869,90.72,0.52,0.1,0.0,70.73,70.67999,70.64999,70.37999,-0.1999817,70.65,-0.01938009,-0.009180069,0.0,6.0,3.0,1767.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,16.0
139.0,66193.6,52.5568505,-1.4769128999999999,70.236,115.984,90.77,0.52,0.1,0.0,70.64999,70.62,70.5,70.22,-0.2999878,70.61,-0.009180069,-0.009180069,0.0,6.0,3.0,1780.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66193.7,52.5568428,-1.4768871,70.027,116.09,90.83,0.53,0.1,0.0,70.56,70.51999,70.28,70.14999,-0.5,70.42,0.0,-0.009180069,0.0,6.0,3.0,1758.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,18.0
139.0,66193.8,52.556835,-1.4768613,70.16,116.188,90.89,0.54,0.1,0.0,70.39999,70.33,70.20999,70.03999,-0.3999939,70.32,0.0,-0.01938009,0.0,6.0,3.0,1743.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66193.9,52.55682740000001,-1.4768355,69.937,116.051,90.95,0.55,0.1,0.0,70.31,70.26999,70.14,69.91,-0.3999939,70.32,0.0,-0.009180069,0.0,6.0,3.0,1748.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.5
139.0,66194.0,52.5568197,-1.4768098,69.952,116.137,91.0,0.55,0.1,0.0,70.3,70.19,70.09,69.89999,-0.2999878,70.3,0.009180069,-0.01938009,0.0,6.0,3.0,1754.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,19.5
139.0,66194.1,52.556812,-1.4767841,69.865,116.221,91.06,0.55,0.1,0.0,70.22,70.08,70.06,69.84999,-0.3999939,70.26,0.009180069,-0.009180069,0.0,6.0,3.0,1751.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,21.0
139.0,66194.2,52.556804299999996,-1.4767584000000005,69.793,116.197,91.11,0.55,0.1,0.0,70.20999,70.09999,69.97,69.8,-0.2999878,70.24,0.01937985,-0.009180069,0.0,6.0,3.0,1758.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,21.5
139.0,66194.3,52.5567967,-1.4767328000000004,69.75,116.135,91.17,0.55,0.1,0.0,70.20999,70.14999,70.08,69.76999,-0.5,70.23,0.02957988,-0.009180069,0.0,6.0,3.0,1776.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,22.0
139.0,66194.4,52.556789,-1.4767070999999998,69.779,116.183,91.23,0.56,0.1,0.0,70.17,70.11,70.14999,69.8,-0.3999939,70.18999000000001,0.02957988,-0.01938009,0.0,6.0,3.0,1769.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,22.0
139.0,66194.5,52.5567813,-1.4766814,69.944,116.271,91.28,0.56,0.1,0.0,70.20999,70.17,70.12999,69.81999,-0.3999939,70.18999000000001,0.02957988,-0.009180069,0.0,6.0,3.0,1779.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,22.0
139.0,66194.6,52.5567736,-1.4766557999999996,69.757,116.168,91.34,0.56,0.1,0.0,70.23,70.23999,70.12,69.89999,-0.1000061,70.23,0.02957988,-0.01938009,0.0,6.0,3.0,1806.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,22.0
139.0,66194.7,52.5567658,-1.4766301000000002,69.88,116.231,91.39,0.56,0.1,0.0,70.28999,70.25,70.14999,69.95999,0.0,70.14,0.02957988,0.0,0.0,6.0,3.0,1815.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,13.0
139.0,66194.8,52.5567581,-1.4766044,69.883,116.314,91.44,0.56,0.1,0.0,70.23,70.23999,70.12999,69.84999,-0.1000061,70.22,0.02957988,-0.009180069,0.0,6.0,3.0,1795.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,5.0
139.0,66194.9,52.556750400000006,-1.4765786999999997,69.959,116.225,91.5,0.56,0.1,0.0,70.17999,70.14999,70.17,69.83,-0.2999878,70.18,0.01937985,-0.009180069,0.0,6.0,3.0,1762.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66195.0,52.5567426,-1.4765531,69.808,116.367,91.55,0.56,0.1,0.0,70.06999,70.05,70.03999,69.69,-0.3999939,70.11,0.009180069,-0.01938009,0.0,6.0,3.0,1769.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,0.0
139.0,66195.1,52.5567349,-1.4765275,69.75399999999999,116.378,91.61,0.57,0.1,0.0,69.98,70.00999,70.01999,69.61,-0.3999939,69.91,0.0,-0.009180069,0.0,6.0,3.0,1771.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66195.2,52.55672710000001,-1.4765019,69.82600000000001,116.396,91.67,0.57,0.1,0.0,69.89999,69.92,69.75999,69.48999,-0.2999878,69.76,-0.009180069,0.0,0.0,6.0,3.0,1779.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66195.3,52.5567194,-1.4764764,69.527,116.301,91.72,0.57,0.1,0.0,69.7,69.67,69.62,69.26999,-0.6000061,69.68,-0.01938009,-0.009180069,0.0,6.0,3.0,1803.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66195.4,52.5567117,-1.476451,69.34,116.419,91.78,0.57,0.1,0.0,69.58,69.48999,69.39,69.14,-0.5,69.54,-0.01938009,-0.009180069,0.0,6.0,3.0,1838.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66195.5,52.556703999999996,-1.4764256,69.152,116.427,91.83,0.56,0.1,0.0,69.34999,69.25,69.20999,69.06,-0.3999939,69.33,-0.01938009,-0.009180069,0.0,6.0,3.0,1848.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66195.6,52.5566963,-1.4764003,69.041,116.395,91.88,0.57,0.1,0.0,69.09999,69.05,69.00999,68.83,-0.3999939,69.14,-0.01938009,-0.009180069,0.0,6.0,3.0,1813.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66195.7,52.5566887,-1.4763751000000005,68.789,116.434,91.94,0.57,0.1,0.0,68.89,68.86,68.87,68.64,-0.3999939,69.0,-0.01938009,-0.009180069,0.0,6.0,3.0,1759.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66195.8,52.556681000000005,-1.4763498999999995,68.735,116.466,91.98,0.55,0.1,0.0,68.73999,68.70999,68.75,68.56999,-0.2999878,68.75,-0.02958012,-0.01938009,0.0,6.0,3.0,1671.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66195.9,52.55667330000001,-1.4763249,68.375,116.706,92.03,0.55,0.1,0.0,68.42999,68.42,68.42,68.28,-0.2999878,68.48,-0.03978014,-0.009180069,0.0,6.0,3.0,1677.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66196.0,52.556665800000005,-1.4762998999999997,68.15899999999999,116.487,92.08,0.54,0.1,0.0,68.26999,68.20999,68.19,67.95,-0.1000061,68.26,-0.04997993,0.009180069,0.0,6.0,3.0,1692.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66196.1,52.5566583,-1.476275,67.85300000000001,116.18,92.14,0.55,0.1,0.0,67.87,67.94,67.91,67.69,0.2000122,67.92,-0.04997993,0.01937985,0.0,6.0,3.0,1680.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66196.2,52.556651,-1.4762501000000001,67.529,115.992,92.21,0.58,0.1,0.0,67.7,67.62,67.7,67.47,0.3999939,67.72,-0.03978014,0.009180069,0.0,6.0,3.0,1676.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66196.3,52.5566435,-1.4762254000000001,67.306,116.334,92.26,0.57,0.1,0.0,67.41,67.41,67.45,67.22,0.3999939,67.51,-0.03978014,0.0,0.0,6.0,3.0,1675.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66196.4,52.5566361,-1.4762007000000004,67.18,116.262,92.31,0.56,0.1,0.0,67.23,67.17,67.16,66.95999,0.3000183,67.22,-0.03978014,0.0,0.0,6.0,3.0,1661.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
138.0,66196.5,52.556628700000005,-1.4761762,66.935,116.337,92.36,0.56,0.1,0.0,66.81999,66.89999,66.94,66.67,0.3000183,66.95,-0.03978014,0.0,0.0,6.0,3.0,1635.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
138.0,66196.6,52.556621299999996,-1.4761516000000001,66.733,116.186,92.43,0.57,0.1,0.0,66.59,66.62,66.70999,66.48,0.1000061,66.78,-0.03978014,0.0,0.0,6.0,3.0,1613.0,87.0,0.0,-0.2400208,0.0,14.1,7.5,0.0
138.0,66196.7,52.556613999999996,-1.4761271999999996,66.449,116.059,92.47,0.56,0.1,0.0,66.47,66.48,66.47,66.19,0.0,66.54,-0.03978014,0.0,0.0,6.0,3.0,1603.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,2.5
138.0,66196.8,52.556606800000004,-1.4761029,66.208,116.034,92.52,0.55,0.1,0.0,66.31,66.20999,66.23999,65.98999,0.0,66.27,-0.03978014,0.0,0.0,6.0,3.0,1590.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,8.0
138.0,66196.9,52.5565996,-1.4760786000000001,65.984,116.049,92.57,0.55,0.1,0.0,66.01999,66.01999,66.0,65.81999,0.1000061,66.11,-0.03978014,0.0,0.0,6.0,3.0,1656.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,11.5
138.0,66197.0,52.556592300000005,-1.4760544,65.844,116.182,92.62,0.54,0.1,0.0,66.0,65.95,65.87,65.64999,0.0,66.0,-0.01938009,0.0,0.0,6.0,3.0,1656.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,15.0
138.0,66197.1,52.5565852,-1.4760303000000001,65.54899999999999,115.955,92.66,0.52,0.1,0.0,65.81999,65.81999,65.78,65.56,0.0,65.87,-0.009180069,0.0,0.0,6.0,3.0,1656.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,17.5
138.0,66197.2,52.556577999999995,-1.4760062,65.484,116.032,92.7,0.52,0.1,0.0,65.67,65.64,65.67999,65.42,0.0,65.74,0.0,0.0,0.0,6.0,3.0,1669.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,19.0
138.0,66197.3,52.5565709,-1.4759821,65.416,115.826,92.75,0.51,0.1,0.0,65.48999,65.5,65.59,65.28999,0.0,65.65,0.0,-0.009180069,0.0,6.0,3.0,1694.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
138.0,66197.4,52.5565637,-1.4759581,65.344,116.075,92.79,0.51,0.1,0.0,65.45999,65.51999,65.47,65.23999,0.0,65.57,0.0,-0.01938009,0.0,6.0,3.0,1701.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,21.0
138.0,66197.5,52.556556500000006,-1.4759341,65.32600000000001,116.008,92.84,0.5,0.1,0.0,65.45,65.45,65.45999,65.16,0.0,65.47,0.0,-0.009180069,0.0,6.0,3.0,1731.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,21.0
138.0,66197.6,52.5565494,-1.4759099999999998,65.225,115.978,92.88,0.49,0.1,0.0,65.45,65.53,65.37,65.2,0.3999939,65.47,0.0,0.009180069,0.0,6.0,3.0,1764.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,22.0
138.0,66197.7,52.556542199999996,-1.4758861,65.095,115.957,92.93,0.49,0.1,0.0,65.41,65.44,65.36,65.20999,1.0,65.43,0.009180069,0.02957988,0.0,6.0,3.0,1785.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,25.0
138.0,66197.8,52.5565352,-1.4758619999999996,65.221,115.727,92.97,0.48,0.1,0.0,65.45,65.45999,65.33,65.17999,1.100006,65.47,0.01937985,0.01937985,0.0,6.0,3.0,1792.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,27.0
138.0,66197.9,52.5565281,-1.475838,65.156,115.852,93.01,0.48,0.1,0.0,65.53999,65.53,65.31999,65.28999,0.8999939,65.55,0.01937985,0.01937985,0.0,5.0,3.0,1842.0,87.0,0.0,-0.2400208,0.0,13.9,7.5,29.5
138.0,66198.0,52.556521100000005,-1.4758139,65.22800000000001,115.56,93.06,0.48,0.1,0.0,65.66,65.61,65.37999,65.31,0.7000122,65.68999000000001,0.039779900000000014,0.01937985,0.0,5.0,3.0,1829.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,31.0
138.0,66198.1,52.556514099999994,-1.4757898,65.268,115.333,93.1,0.47,0.1,0.0,65.73999,65.69,65.50999,65.50999,0.6000061,65.73,0.04997993,0.02957988,0.0,5.0,3.0,1816.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,33.0
138.0,66198.2,52.556507100000005,-1.4757655,65.567,115.259,93.15,0.47,0.1,0.0,65.81,65.75,65.69,65.55,0.6000061,65.81,0.04997993,0.01937985,0.0,5.0,3.0,1841.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,33.0
138.0,66198.3,52.5565001,-1.4757412,65.563,115.168,93.18,0.45,0.1,0.0,65.87999,65.87999,65.75,65.61,0.2000122,65.85,0.039779900000000014,0.009180069,0.0,5.0,3.0,1921.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,33.0
138.0,66198.4,52.5564932,-1.4757168,65.693,115.12,93.21,0.44,0.1,0.0,66.01999,65.95,65.76999,65.59,0.3999939,65.93999000000001,0.02957988,0.009180069,0.0,5.0,3.0,2027.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,35.5
138.0,66198.5,52.5564862,-1.4756923999999998,65.812,115.028,93.24,0.42,0.1,0.0,66.06999,66.00999,65.98,65.76999,0.5,66.07,0.02957988,0.0,0.0,5.0,3.0,2099.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,38.0
137.0,66198.6,52.5564792,-1.4756681,65.736,115.102,93.27,0.41,0.1,0.0,66.23,66.17999,66.0,65.76999,0.5,66.24,0.039779900000000014,0.0,0.0,5.0,3.0,2140.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,38.0
137.0,66198.7,52.5564722,-1.4756437,65.945,115.181,93.29,0.39,0.1,0.0,66.28999,66.25,66.16,66.03,0.5,66.39,0.05915999,0.0,0.0,5.0,3.0,2210.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,38.0
137.0,66198.8,52.556465200000005,-1.4756190999999996,66.222,114.823,93.32,0.38,0.1,0.0,66.51999,66.42999,66.28,66.19,0.2000122,66.49,0.04997993,0.0,0.0,4.0,3.0,2365.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,39.0
137.0,66198.9,52.556458200000016,-1.4755945,66.28699999999999,114.85,93.34,0.35,0.1,0.0,66.67,66.59999,66.45999,66.37999,0.3000183,66.64,0.04997993,0.0,0.0,4.0,3.0,2534.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,40.0
137.0,66199.0,52.5564512,-1.4755698,66.391,114.861,93.36,0.34,0.1,0.0,66.73999,66.64999,66.59999,66.48,0.3000183,66.79,0.04997993,0.0,0.0,4.0,3.0,2658.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,40.5
137.0,66199.1,52.5564442,-1.4755451000000002,66.571,114.867,93.38,0.32,0.1,0.0,66.78999,66.75,66.62,66.59999,0.3000183,66.87,0.039779900000000014,0.0,0.0,4.0,3.0,2672.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
137.0,66199.2,52.5564373,-1.4755203000000003,66.654,114.689,93.4,0.3,0.1,0.0,67.12999,67.03999,66.89,66.72,0.0,67.05,0.04997993,0.0,0.0,4.0,3.0,2713.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
137.0,66199.3,52.5564302,-1.4754955,66.892,114.747,93.42,0.29,0.1,0.0,67.08,67.25,67.0,66.89999,0.2000122,67.11,0.04997993,0.0,0.0,4.0,3.0,2782.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
137.0,66199.4,52.556423200000005,-1.4754705999999997,66.845,114.667,93.43,0.27,0.1,0.0,67.5,67.62999,67.20999,67.11,0.2000122,67.47,0.06936002,0.0,0.0,4.0,3.0,2800.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
137.0,66199.5,52.556416199999994,-1.4754456,67.13600000000001,114.616,93.45,0.25,0.1,0.0,67.89999,67.87999,67.61,67.36,0.0,67.84,0.09995985,-0.009180069,0.0,4.0,3.0,2773.0,87.0,0.0,-0.2400208,0.0,14.1,7.5,41.0
138.0,66199.6,52.5564092,-1.4754205000000005,67.5,114.581,93.47,0.25,0.1,0.0,68.20999,68.2,68.00999,67.76999,-0.5,68.23,0.11933989999999997,-0.03978014,0.0,4.0,3.0,2758.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
138.0,66199.7,52.5564022,-1.4753952000000001,67.882,114.493,93.49,0.25,0.1,0.0,68.66,68.56,68.47,67.98,-1.899994,68.51,0.10913989999999997,-0.07956004,0.0,4.0,3.0,2775.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
138.0,66199.8,52.5563951,-1.4753698,68.15899999999999,114.555,93.51,0.24,0.1,0.0,68.95999,68.94,68.81999,68.26999,-2.299988,68.85,0.10913989999999997,-0.08976007,0.0,4.0,3.0,2773.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
138.0,66199.9,52.5563879,-1.4753443,68.45,114.72,93.53,0.24,0.1,0.0,69.3,69.20999,69.11,68.59999,-1.699982,69.21,0.10913989999999997,-0.07956004,0.0,4.0,3.0,2812.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,41.0
138.0,66200.0,52.556380600000004,-1.4753186999999999,68.958,115.089,93.56,0.24,0.1,0.0,69.59,69.50999,69.58,69.03999,-1.699982,69.52,0.10913989999999997,-0.07956004,0.0,4.0,3.0,2796.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
138.0,66200.1,52.5563732,-1.4752930999999998,69.25,115.113,93.57,0.23,0.1,0.0,70.03999,69.87,69.89999,69.25999,-1.699982,69.9,0.10913989999999997,-0.07956004,0.0,4.0,3.0,2828.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,41.0
138.0,66200.2,52.5563657,-1.4752672999999998,69.60600000000001,115.428,93.59,0.22,0.1,0.0,70.34999,70.25999,70.06999,69.69,-1.600006,70.16,0.10913989999999997,-0.06936002,0.0,4.0,3.0,2837.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,37.5
138.0,66200.3,52.556358100000004,-1.4752415000000003,69.926,115.525,93.6,0.21,0.1,0.0,70.62999,70.50999,70.5,70.09999,-1.5,70.54,0.08976007,-0.06936002,0.0,4.0,3.0,2858.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,32.0
