,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
5778,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,577939,2019-08-17 07:30:07:306,0.0232,0.2005,8.34,-0.0032,0.0028,9.8067,0.0191,-0.0627,-0.0171,-11.45,25.16,-11.64,245.98,0.58,0.22
5779,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,578040,2019-08-17 07:30:07:407,-0.3735,0.0923,9.6136,-0.0167,-0.0084,9.8066,0.0446,0.0289,-0.033,-10.94,25.13,-12.2,245.98,0.58,0.22
5780,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,578140,2019-08-17 07:30:07:507,-0.5791,-0.163,10.8992,-0.0246,-0.0054,9.8066,0.001,0.0001,0.0,-11.87,24.18,-13.21,243.13,0.5,0.38
5781,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,578240,2019-08-17 07:30:07:607,-0.1742,0.2272,10.0863,-0.0542,0.0137,9.8065,0.0425,0.0097,-0.0064,-11.46,24.32,-13.32,245.03,0.43,0.7
5782,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,578340,2019-08-17 07:30:07:707,-0.0222,0.3728,7.7647,-0.0016,0.0189,9.8066,-0.0022,-0.0713,-0.0203,-11.61,25.02,-11.81,245.03,0.43,0.7
5783,50.93956,-3.295951,185,24.89,12.0,243.4,Nov-21,578439,2019-08-17 07:30:07:806,-0.2495,-0.3969,10.4755,0.017,0.0236,9.8066,-0.0107,0.0129,-0.0043,-11.61,25.02,-11.81,245.03,0.43,0.7
5784,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,578540,2019-08-17 07:30:07:907,0.3732,0.0555,11.0928,0.0116,0.009,9.8066,0.0169,-0.0105,-0.0011,-11.54,25.35,-11.15,244.02,0.6,0.67
5785,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,578640,2019-08-17 07:30:08:007,0.3624,-0.0555,9.3895,0.0259,-0.0042,9.8066,0.0169,-0.0105,-0.0011,-11.54,25.35,-11.15,244.02,0.6,0.67
5786,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,578739,2019-08-17 07:30:08:106,0.0254,-0.2476,9.7786,0.0078,-0.0043,9.8066,-0.0129,-0.002,0.0106,-11.18,25.17,-11.88,245.9,0.64,0.52
5787,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,578839,2019-08-17 07:30:08:206,-0.2081,0.0908,10.3672,-0.0154,-0.0276,9.8066,0.001,0.0544,0.0117,-11.87,25.19,-11.16,245.9,0.64,0.52
5788,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,578940,2019-08-17 07:30:08:307,-0.8558,-0.0548,10.6426,-0.0145,-0.035,9.8066,0.0116,0.0544,0.0117,-12.38,25.12,-10.75,244.12,0.42,0.52
5789,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,579039,2019-08-17 07:30:08:406,-0.1737,0.3193,8.7181,-0.0203,0.0403,9.8065,-0.015,0.0044,0.0192,-12.38,25.12,-10.75,244.12,0.42,0.52
5790,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,579140,2019-08-17 07:30:08:507,-0.0961,-0.0227,9.0103,-0.0008,0.0099,9.8066,0.018,0.0278,-0.0171,-12.22,24.77,-11.71,243.99,0.58,0.73
5791,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,579240,2019-08-17 07:30:08:607,-0.3122,-0.1429,10.1233,-0.0174,0.0227,9.8066,-0.0118,0.0289,0.0085,-12.35,25.47,-9.95,244.03,0.63,0.76
5792,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,579339,2019-08-17 07:30:08:706,0.4497,0.2585,8.2964,0.0125,-0.0115,9.8066,0.0031,-0.001,-0.0362,-10.72,25.53,-11.54,246.63,0.7,0.91
5793,50.93948,-3.296223,185,24.08,12.0,244.0,Nov-21,579440,2019-08-17 07:30:08:807,0.3079,0.2402,9.7752,0.0214,-0.0167,9.8066,0.0031,-0.001,-0.0362,-10.72,25.53,-11.54,246.63,0.7,0.91
5794,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,579541,2019-08-17 07:30:08:908,0.0892,-0.1078,9.8555,0.0044,-0.0064,9.8066,0.0116,0.0033,-0.0256,-7.9,25.26,-14.13,251.79,0.66,0.75
5795,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,579640,2019-08-17 07:30:09:007,-0.2974,-0.0937,11.3514,0.0021,-0.0145,9.8066,-0.0086,-0.0766,0.0245,-5.51,25.14,-15.42,251.79,0.66,0.75
5796,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,579739,2019-08-17 07:30:09:106,0.1906,0.2588,9.095,-0.0058,0.0047,9.8066,-0.0512,-0.0329,-0.0011,-4.63,25.66,-14.84,258.7,0.59,0.72
5797,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,579840,2019-08-17 07:30:09:207,0.2401,0.0334,10.5386,0.0039,0.0078,9.8066,-0.0363,0.0704,-0.0117,-6.46,26.61,-12.25,257.13,0.64,0.7
5798,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,579940,2019-08-17 07:30:09:307,0.475,0.0112,8.5633,0.0041,-0.009,9.8066,-0.0118,-0.0233,0.0106,-8.86,26.63,-10.61,251.24,0.66,0.64
5799,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580039,2019-08-17 07:30:09:406,-0.379,0.1209,8.889,-0.0236,-0.0191,9.8066,0.0255,0.0108,0.0074,-8.86,26.63,-10.61,251.24,0.66,0.64
5800,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580139,2019-08-17 07:30:09:506,-0.3397,-0.0895,9.6774,0.0018,0.0072,9.8066,0.002,-0.0041,-0.0107,-10.19,25.99,-10.99,248.66,0.51,0.73
5801,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580239,2019-08-17 07:30:09:606,-0.3516,0.1468,10.2271,0.0101,0.0466,9.8065,0.002,-0.0041,-0.0107,-10.75,25.26,-12.1,245.79,0.79,0.78
5802,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580340,2019-08-17 07:30:09:707,-0.3019,-0.0492,10.219,-0.0096,0.0051,9.8066,0.0084,0.0022,-0.0043,-10.75,25.26,-12.1,245.79,0.79,0.78
5803,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580440,2019-08-17 07:30:09:807,-0.4112,-0.0091,10.3414,-0.0215,-0.0057,9.8066,0.0393,0.0683,-0.0298,-10.75,25.26,-12.1,245.77,0.79,0.84
5804,50.939384,-3.296576,185,24.76,13.0,245.7,Nov-21,580539,2019-08-17 07:30:09:906,-0.4354,0.065,11.309,-0.0342,-0.0125,9.8066,-0.0267,0.0672,-0.0107,-11.21,24.79,-12.64,245.77,0.64,0.99
5805,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,580639,2019-08-17 07:30:10:006,-0.4158,-0.0992,10.0654,0.0133,-0.0107,9.8066,0.002,0.031,0.0202,-11.21,24.79,-12.64,245.77,0.64,0.99
5806,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,580739,2019-08-17 07:30:10:106,-0.0571,-0.0551,10.0709,0.0219,-0.0172,9.8066,0.0361,0.0118,-0.0064,-10.86,24.58,-13.33,245.77,0.64,0.99
5807,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,580840,2019-08-17 07:30:10:207,0.1745,0.0748,9.7907,-0.0064,0.0225,9.8066,0.0095,-0.0638,0.0256,-10.46,25.24,-12.39,247.79,0.6,0.89
5808,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,580939,2019-08-17 07:30:10:306,-0.1381,0.3177,8.4919,-0.0155,0.0464,9.8065,-0.0097,-0.0201,0.0266,-10.46,25.24,-12.39,247.79,0.6,0.89
5809,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,581040,2019-08-17 07:30:10:407,0.1204,0.0191,8.9363,0.0013,0.0182,9.8066,-0.0097,-0.0201,0.0266,-10.31,24.87,-13.23,247.62,0.82,1.07
5810,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,581140,2019-08-17 07:30:10:507,-0.3534,-0.2329,12.1072,0.0037,0.0257,9.8066,-0.0235,-0.0073,0.0181,-9.97,25.2,-12.86,247.62,0.82,1.07
5811,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,581239,2019-08-17 07:30:10:606,0.4517,0.1699,8.9397,-0.0087,-0.0206,9.8066,-0.0171,-0.0308,-0.0213,-10.02,24.86,-13.48,247.55,0.97,1.11
5812,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,581340,2019-08-17 07:30:10:707,0.0981,-0.0179,9.5328,0.0085,-0.0264,9.8066,0.0106,-0.0436,-0.0181,-9.83,25.31,-12.75,247.62,0.84,1.0
5813,50.939297,-3.296895,186,25.19,12.0,245.7,Nov-21,581439,2019-08-17 07:30:10:806,0.0154,-0.1296,9.8625,0.0215,-0.004,9.8066,-0.0097,0.0033,0.0096,-10.85,24.55,-13.4,245.69,0.87,0.88
5814,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,581540,2019-08-17 07:30:10:907,-0.208,0.0059,10.4411,0.0023,-0.0291,9.8066,0.001,0.0235,0.0053,-10.85,24.55,-13.4,245.69,0.87,0.88
5815,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,581640,2019-08-17 07:30:11:007,-0.3888,-0.1609,9.8064,0.0072,-0.0062,9.8066,0.0233,-0.0041,-0.0373,-9.81,24.8,-13.74,247.69,0.72,0.8
5816,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,581740,2019-08-17 07:30:11:107,-0.2269,0.3697,9.4381,-0.0024,0.0016,9.8067,-0.0225,0.0033,0.0309,-9.32,24.74,-14.18,249.69,0.72,0.81
5817,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,581839,2019-08-17 07:30:11:206,-0.0762,0.1103,9.7263,0.0043,0.0369,9.8066,-0.0225,0.0033,0.0309,-9.32,24.74,-14.18,249.69,0.72,0.81
5818,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,581940,2019-08-17 07:30:11:307,-0.0865,-0.1935,9.2293,-0.0286,-0.017,9.8066,0.0244,0.0108,0.0,-9.89,25.0,-13.3,247.53,1.07,0.94
5819,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,582039,2019-08-17 07:30:11:406,0.0962,0.297,10.3637,-0.0265,-0.0243,9.8066,-0.0416,0.0651,-0.0043,-9.85,24.43,-14.35,247.53,1.07,0.94
5820,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,582140,2019-08-17 07:30:11:507,0.3596,-0.024,10.9432,0.024,-0.0019,9.8066,-0.0278,-0.0468,0.0106,-9.97,25.2,-12.86,247.6,0.88,1.03
5821,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,582239,2019-08-17 07:30:11:606,0.0652,-0.3425,10.3463,0.0346,-0.0186,9.8066,-0.0001,0.0033,-0.0245,-9.59,24.99,-13.55,247.62,0.86,0.8
5822,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,582339,2019-08-17 07:30:11:706,0.3666,-0.2374,10.3485,0.0045,-0.0107,9.8066,-0.0278,-0.0478,0.0011,-10.11,25.06,-13.03,247.62,0.86,0.8
5823,50.9392,-3.297198,186,25.08,12.0,245.3,Nov-21,582439,2019-08-17 07:30:11:806,-0.1649,0.1511,9.8715,0.0189,-0.0118,9.8066,0.0191,-0.0212,0.0,-10.11,25.06,-13.03,247.62,0.86,0.8
5824,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,582539,2019-08-17 07:30:11:906,-0.2042,0.0125,10.5449,0.0261,0.0148,9.8066,0.017,0.0044,0.016,-9.59,24.99,-13.55,247.57,0.99,0.69
5825,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,582639,2019-08-17 07:30:12:006,-0.2146,-0.0397,10.3411,0.0043,0.027,9.8066,0.017,0.0044,0.016,-9.59,24.99,-13.55,247.49,1.15,0.73
5826,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,582740,2019-08-17 07:30:12:107,-0.5399,-0.0363,10.8988,-0.0211,-0.0096,9.8066,0.001,0.0012,0.0192,-9.83,25.31,-12.75,247.54,1.11,0.85
5827,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,582839,2019-08-17 07:30:12:206,-0.2892,0.124,10.22,-0.0278,-0.003,9.8066,0.0223,0.0853,-0.0075,-9.83,25.31,-12.75,247.54,1.11,0.85
5828,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,582939,2019-08-17 07:30:12:306,0.6946,-0.033,7.1377,0.0321,-0.0102,9.8066,0.0265,-0.0425,-0.0448,-9.54,25.34,-12.92,247.54,1.03,0.99
5829,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,583040,2019-08-17 07:30:12:407,-0.5705,0.2107,10.4594,0.0059,-0.0141,9.8066,-0.0203,-0.0809,-0.033,-9.47,25.13,-13.37,249.57,1.05,0.79
5830,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,583139,2019-08-17 07:30:12:506,-0.3095,0.2021,10.3033,0.0308,-0.0113,9.8066,0.0319,-0.0425,-0.016,-9.47,25.13,-13.37,249.57,1.05,0.79
5831,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,583239,2019-08-17 07:30:12:606,-0.2491,0.0704,10.1567,0.0114,0.0142,9.8066,-0.0022,-0.0095,0.0298,-8.99,25.59,-12.81,250.34,1.05,0.6
5832,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,583340,2019-08-17 07:30:12:707,-0.0153,-0.1064,10.2477,-0.0031,0.0312,9.8066,-0.0022,-0.0095,0.0298,-9.11,25.46,-12.99,249.52,1.21,0.68
5833,50.939114,-3.297545,184,25.22,12.0,245.6,Nov-21,583440,2019-08-17 07:30:12:807,-0.0462,-0.1166,10.4277,-0.0042,-0.0143,9.8066,0.0425,0.0406,-0.0458,-8.97,25.07,-13.82,249.52,1.21,0.68
5834,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,583539,2019-08-17 07:30:12:906,0.4114,0.2919,9.1896,-0.0086,-0.0214,9.8066,0.0052,-0.0478,0.0032,-8.97,25.07,-13.82,249.52,1.21,0.68
5835,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,583639,2019-08-17 07:30:13:006,0.136,0.1828,9.2968,-0.0125,0.0001,9.8066,0.0052,-0.0638,-0.0181,-8.84,25.18,-13.7,249.47,1.19,0.75
5836,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,583739,2019-08-17 07:30:13:106,-0.1653,-0.3254,10.1541,0.0162,-0.0102,9.8066,0.002,-0.0457,-0.0053,-9.42,25.47,-12.75,249.51,1.21,0.74
5837,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,583839,2019-08-17 07:30:13:206,0.3725,0.1473,9.7995,0.018,-0.0198,9.8066,-0.0118,-0.0169,0.0224,-9.42,25.47,-12.75,249.51,1.21,0.74
5838,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,583939,2019-08-17 07:30:13:306,-0.2753,0.0794,9.794,0.0065,-0.0046,9.8066,0.0319,-0.0031,-0.0213,-9.42,25.47,-12.75,249.51,1.21,0.74
5839,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,584040,2019-08-17 07:30:13:407,-0.0846,0.0782,8.2687,-0.0023,0.0001,9.8066,0.0127,-0.0212,-0.0256,-9.47,25.13,-13.37,249.52,1.2,0.69
5840,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,584139,2019-08-17 07:30:13:506,-0.4835,-0.0951,10.8626,-0.0026,-0.0082,9.8066,0.0127,-0.0212,-0.0256,-9.48,25.16,-13.31,249.55,1.15,0.69
5841,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,584239,2019-08-17 07:30:13:606,-0.0676,0.1708,10.6971,0.0179,0.0163,9.8066,-0.0054,-0.1064,-0.0266,-9.48,25.16,-13.31,249.55,1.15,0.69
5842,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,584342,2019-08-17 07:30:13:709,0.0739,0.1731,9.0669,0.0244,0.0126,9.8066,0.0297,-0.0691,-0.0149,-8.85,25.21,-13.64,249.45,1.28,0.62
5843,50.93902,-3.297891,186,25.36,13.0,246.0,Nov-21,584440,2019-08-17 07:30:13:807,-0.401,-0.3476,11.0765,0.0118,0.0127,9.8066,-0.0012,0.0992,0.0319,-8.74,25.35,-13.46,249.46,1.37,0.59
5844,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,584540,2019-08-17 07:30:13:907,0.0814,0.2123,10.3793,-0.0051,-0.0213,9.8066,-0.0289,0.0683,-0.0224,-8.74,25.35,-13.46,249.46,1.37,0.59
5845,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,584639,2019-08-17 07:30:14:006,-0.0401,-0.037,10.4293,0.015,0.0033,9.8066,-0.0065,0.0864,-0.0085,-8.74,25.35,-13.46,249.56,1.2,0.49
5846,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,584739,2019-08-17 07:30:14:106,0.2861,-0.2044,8.3442,0.0108,0.009,9.8066,0.001,-0.0052,-0.0256,-9.28,25.09,-13.57,249.49,1.27,0.45
5847,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,584839,2019-08-17 07:30:14:206,0.2518,-0.2173,10.2108,0.0019,-0.0102,9.8066,0.001,-0.0052,-0.0256,-9.28,25.09,-13.57,249.49,1.27,0.45
5848,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,584939,2019-08-17 07:30:14:306,-0.0706,0.1213,9.6186,0.0211,0.0228,9.8066,0.0084,-0.0457,0.0011,-8.99,25.59,-12.81,249.49,1.27,0.45
5849,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,585039,2019-08-17 07:30:14:406,-0.1389,0.0809,10.1687,0.0236,0.01,9.8066,-0.0321,-0.0169,0.017,-8.42,25.33,-13.7,251.46,1.44,0.38
5850,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,585142,2019-08-17 07:30:14:509,-0.0932,0.1607,8.792,0.0278,-0.0006,9.8066,0.0159,0.0012,-0.0117,-8.46,24.97,-14.31,251.47,1.48,0.23
5851,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,585239,2019-08-17 07:30:14:606,-0.5318,-0.1239,10.7573,-0.0008,-0.0184,9.8066,0.0255,-0.0382,-0.0426,-8.46,24.97,-14.31,251.47,1.48,0.23
5852,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,585340,2019-08-17 07:30:14:707,-0.138,0.3081,9.9665,-0.0017,0.0203,9.8066,-0.0097,0.0278,0.0106,-8.42,25.33,-13.7,251.52,1.38,0.2
5853,50.938923,-3.298225,186,25.41,13.0,246.3,Nov-21,585440,2019-08-17 07:30:14:807,0.0038,-0.0073,9.1129,0.0084,0.0274,9.8066,0.0052,-0.0095,-0.0075,-8.43,24.4,-15.28,250.66,1.55,0.2
5854,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,585541,2019-08-17 07:30:14:908,-0.2419,-0.0909,10.6519,0.0024,-0.0201,9.8066,0.0052,-0.0095,-0.0075,-8.57,24.82,-14.5,249.38,1.48,0.19
5855,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,585640,2019-08-17 07:30:15:007,0.0329,-0.2433,10.1128,-0.0055,-0.0083,9.8066,-0.0012,-0.0244,-0.0192,-8.57,24.82,-14.5,249.38,1.48,0.19
5856,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,585739,2019-08-17 07:30:15:106,-0.3886,-0.103,9.9821,-0.0208,0.0035,9.8066,0.0244,-0.0691,-0.0245,-8.73,25.32,-13.52,249.46,1.42,0.2
5857,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,585840,2019-08-17 07:30:15:207,-0.4019,-0.3139,9.5833,-0.0389,0.0012,9.8066,0.018,-0.0052,0.0149,-8.68,25.17,-13.82,249.46,1.42,0.2
5858,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,585940,2019-08-17 07:30:15:307,0.1058,0.3668,8.5756,-0.0658,-0.0076,9.8064,-0.0182,-0.0361,0.0245,-8.2,25.59,-13.34,252.24,1.24,0.55
5859,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586040,2019-08-17 07:30:15:407,-0.3262,0.1329,10.0715,-0.0106,0.0115,9.8066,0.0042,-0.0649,0.0053,-7.84,25.89,-12.96,252.24,1.24,0.55
5860,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586140,2019-08-17 07:30:15:507,-0.0107,-0.1752,9.1916,0.0048,0.0469,9.8065,-0.0171,-0.0255,-0.0085,-7.84,25.89,-12.96,252.24,1.24,0.55
5861,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586240,2019-08-17 07:30:15:607,-0.3445,-0.0137,10.8109,0.0219,0.0341,9.8066,-0.0171,-0.0255,-0.0085,-8.05,25.65,-13.32,252.15,1.47,0.49
5862,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586339,2019-08-17 07:30:15:706,-0.6427,-0.2511,10.5543,0.0061,-0.0067,9.8066,0.0564,0.0204,0.0,-7.93,25.25,-14.13,251.44,1.45,0.44
5863,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586439,2019-08-17 07:30:15:806,-0.033,0.2449,9.1142,-0.0341,0.0071,9.8066,-0.0161,0.0342,-0.0128,-7.72,25.39,-13.99,251.44,1.45,0.44
5864,50.938828,-3.298583,186,25.64,13.0,247.0,Nov-21,586539,2019-08-17 07:30:15:906,0.051,-0.0063,9.6241,-0.0355,0.0005,9.8066,-0.0193,-0.0521,0.0096,-7.72,25.39,-13.99,251.44,1.45,0.44
5865,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,586640,2019-08-17 07:30:16:007,-0.3868,-0.2435,10.4094,-0.0032,-0.0138,9.8066,0.0138,0.0246,-0.0085,-7.62,25.52,-13.8,252.11,1.38,0.64
5866,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,586740,2019-08-17 07:30:16:107,-0.2425,0.2288,9.2228,-0.0153,0.005,9.8066,-0.0267,-0.0691,0.0224,-8.13,24.93,-14.57,252.11,1.38,0.64
5867,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,586840,2019-08-17 07:30:16:207,-0.3877,-0.4403,11.1654,-0.0272,-0.0016,9.8066,-0.0267,-0.0691,0.0224,-8.1,25.33,-13.88,251.44,1.32,0.79
5868,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,586939,2019-08-17 07:30:16:306,0.118,0.2236,9.1925,-0.001,0.0236,9.8066,-0.0139,0.0704,0.016,-8.1,25.33,-13.88,251.44,1.32,0.79
5869,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,587039,2019-08-17 07:30:16:406,0.3947,0.1878,9.6079,0.0089,0.0129,9.8066,-0.0331,0.0225,-0.0149,-8.09,25.3,-13.94,251.4,1.41,0.76
5870,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,587140,2019-08-17 07:30:16:507,0.5399,-0.1682,9.4893,0.0327,-0.0024,9.8066,0.002,-0.0532,-0.0032,-8.1,25.33,-13.88,251.41,1.46,0.58
5871,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,587239,2019-08-17 07:30:16:606,0.1648,-0.3407,11.071,0.0159,0.0118,9.8066,0.0159,-0.001,0.0096,-8.1,25.33,-13.88,251.41,1.46,0.58
5872,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,587339,2019-08-17 07:30:16:706,0.3666,0.0186,9.5439,-0.0488,-0.028,9.8065,0.0116,0.0225,0.0074,-8.0,25.47,-13.69,251.38,1.56,0.51
5873,50.938744,-3.298937,188,25.77,13.0,247.6,Nov-21,587439,2019-08-17 07:30:16:806,-0.3013,-0.0499,9.7581,-0.0757,-0.0491,9.8062,0.0223,-0.0084,-0.0043,-8.55,25.22,-13.82,251.38,1.56,0.51
5874,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,587540,2019-08-17 07:30:16:907,-0.352,-0.1559,10.9364,-0.003,0.0262,9.8066,0.0223,-0.0084,-0.0043,-8.0,25.47,-13.69,251.52,1.14,0.84
5875,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,587639,2019-08-17 07:30:17:006,0.2009,0.2189,9.3903,-0.0029,0.0581,9.8065,-0.0033,0.0012,-0.0203,-8.0,25.47,-13.69,251.52,1.14,0.84
5876,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,587740,2019-08-17 07:30:17:107,0.1595,0.0448,8.1339,-0.005,0.0139,9.8066,0.0223,-0.0308,-0.0075,-7.87,25.06,-14.49,251.33,1.46,0.96
5877,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,587840,2019-08-17 07:30:17:207,0.1888,0.0188,10.0641,0.0094,0.0064,9.8066,-0.0097,-0.0564,-0.0085,-7.63,25.55,-13.74,251.97,1.53,1.02
5878,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,587939,2019-08-17 07:30:17:306,0.0199,-0.0542,10.3377,0.005,0.0236,9.8066,0.0031,-0.001,0.0149,-6.79,25.08,-15.0,253.24,1.67,1.03
5879,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,588040,2019-08-17 07:30:17:407,-0.2762,-0.2159,11.033,-0.012,-0.01,9.8066,-0.0044,0.0385,0.0277,-7.51,25.15,-14.53,253.24,1.67,1.03
5880,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,588139,2019-08-17 07:30:17:506,0.3522,0.0318,9.4304,-0.0247,-0.039,9.8065,-0.0086,0.031,0.0032,-7.51,25.15,-14.53,253.24,1.67,1.03
5881,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,588240,2019-08-17 07:30:17:607,0.4812,0.1025,8.1728,-0.0297,-0.0775,9.8063,-0.0267,-0.0393,0.0479,-8.5,24.69,-14.77,249.35,1.18,1.07
5882,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,588340,2019-08-17 07:30:17:707,0.3185,-0.0044,9.0113,0.0194,0.0171,9.8066,-0.0267,-0.0393,0.0479,-8.86,25.24,-13.57,249.46,1.1,1.02
5883,50.938656,-3.299295,188,25.55,12.0,248.2,Nov-21,588439,2019-08-17 07:30:17:806,-0.065,-0.2412,10.2577,0.0171,0.0044,9.8066,-0.0139,0.063,0.0053,-8.47,25.0,-14.25,251.46,1.23,0.95
5884,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,588540,2019-08-17 07:30:17:907,0.1615,-0.0968,10.099,0.0254,0.0047,9.8066,-0.0289,0.015,0.0224,-8.03,25.11,-14.31,251.44,1.3,0.81
5885,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,588639,2019-08-17 07:30:18:006,-0.0564,-0.3094,10.0625,-0.0185,0.012,9.8066,0.0148,-0.0073,0.0064,-8.03,25.11,-14.31,251.44,1.3,0.81
