,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
81656,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8165973,2019-08-16 15:05:19:753,0.209,-0.178,9.7439,-0.0043,-0.0105,9.8066,0.0181,0.0101,0.008,11.35,27.76,0.78,291.4,9.49,0.49
81657,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166072,2019-08-16 15:05:19:852,-0.0641,-0.3361,10.0372,-0.0103,-0.0381,9.8066,0.0203,-0.0112,0.008,12.52,27.13,2.71,291.4,9.49,0.49
81658,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166173,2019-08-16 15:05:19:953,-0.533,-0.1711,9.2541,0.0018,0.0208,9.8066,0.0149,-0.0357,-0.024,16.09,25.29,1.26,302.44,9.41,0.71
81659,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166273,2019-08-16 15:05:20:053,0.3519,-0.5253,9.2543,0.0382,0.0325,9.8065,-0.0351,-0.0016,-0.0176,16.46,25.04,-1.49,302.44,9.41,0.71
81660,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166373,2019-08-16 15:05:20:153,0.4386,-0.3254,9.5027,0.0242,0.0044,9.8066,-0.016,0.0123,-0.0037,13.89,25.49,-7.58,296.56,9.45,0.42
81661,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166473,2019-08-16 15:05:20:253,0.0544,-0.3811,9.2401,0.0294,0.0117,9.8066,0.0682,-0.0261,-0.0123,13.89,25.49,-7.58,296.56,9.45,0.42
81662,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166573,2019-08-16 15:05:20:353,0.1994,-0.3955,9.447,-0.0211,0.0008,9.8066,0.0682,-0.0261,-0.0123,4.18,29.31,-4.83,276.12,9.43,0.23
81663,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8166673,2019-08-16 15:05:20:453,-0.4184,0.1741,11.5338,-0.0349,-0.0058,9.8066,-0.0042,-0.0868,0.0059,6.56,29.21,-1.91,282.72,9.42,0.44
81664,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8166772,2019-08-16 15:05:20:552,-0.2798,0.2593,11.0299,0.0285,-0.0331,9.8066,-0.033,0.0645,-0.0059,7.31,29.09,-0.57,282.72,9.42,0.44
81665,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8166873,2019-08-16 15:05:20:653,-0.0583,0.5175,9.6841,0.0247,-0.0108,9.8066,0.0394,-0.0101,0.0027,7.31,29.09,-0.57,282.72,9.42,0.44
81666,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8166972,2019-08-16 15:05:20:752,0.0427,0.0727,9.7394,0.0142,-0.0237,9.8066,0.0107,-0.0207,0.0037,8.96,28.63,-0.56,286.68,9.27,0.39
81667,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167073,2019-08-16 15:05:20:853,0.0192,0.0623,9.8155,-0.0023,0.0008,9.8066,-0.0117,0.0187,-0.0027,8.79,28.68,0.16,286.97,9.27,0.4
81668,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167172,2019-08-16 15:05:20:952,0.3478,0.0667,9.4584,0.0068,0.0015,9.8066,-0.0117,0.0187,-0.0027,9.7,28.38,-0.54,286.97,9.27,0.4
81669,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167273,2019-08-16 15:05:21:053,0.1726,0.1617,9.7017,0.0482,-0.0013,9.8065,-0.0202,0.0272,-0.0123,9.7,28.38,-0.54,286.97,9.27,0.4
81670,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167373,2019-08-16 15:05:21:153,0.3526,0.2196,10.2598,0.0158,0.0286,9.8066,-0.017,-0.0389,0.0005,9.88,28.32,0.16,289.4,9.18,0.13
81671,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167473,2019-08-16 15:05:21:253,0.0674,0.1145,9.68,0.0113,0.04,9.8066,-0.0042,-0.0197,-0.0155,9.7,28.38,-0.54,289.4,9.18,0.13
81672,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167573,2019-08-16 15:05:21:353,0.1973,0.286,9.8901,0.0219,-0.0184,9.8066,0.0022,0.0325,-0.0101,10.41,28.11,-1.24,289.11,9.38,-0.01
81673,50.97496,-3.157943,102,24.21,9,257.1,15 / 21,8167673,2019-08-16 15:05:21:453,0.0705,0.0246,10.6093,0.0424,-0.0264,9.8065,0.0213,0.0027,0.0005,10.41,28.11,-1.24,289.11,9.38,-0.01
81674,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8167772,2019-08-16 15:05:21:552,0.1652,0.1075,9.922,-0.0062,-0.0023,9.8066,0.0181,0.0059,0.008,9.88,28.32,-0.55,289.16,9.16,-0.2
81675,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8167873,2019-08-16 15:05:21:653,-0.2593,0.1924,10.1253,-0.0327,-0.0071,9.8066,0.0,0.0219,0.0037,11.44,27.72,0.84,291.48,9.18,0.0
81676,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8167972,2019-08-16 15:05:21:752,-0.1168,-0.5171,10.3808,-0.0083,-0.0216,9.8066,-0.0128,0.0187,-0.0133,10.73,27.98,1.42,291.48,9.18,0.0
81677,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168073,2019-08-16 15:05:21:853,-0.2012,0.1029,9.8922,0.0188,-0.0261,9.8066,-0.0128,0.0187,-0.0133,11.44,27.7,1.43,291.49,9.0,-0.05
81678,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168173,2019-08-16 15:05:21:953,0.0757,-0.1732,9.6913,0.0144,0.0157,9.8066,-0.0085,-0.0506,-0.0208,11.44,27.7,1.43,291.49,9.0,-0.05
81679,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168272,2019-08-16 15:05:22:052,-0.0285,-0.0631,9.7161,0.0073,0.0018,9.8066,0.0011,-0.0112,-0.008,11.22,27.76,-1.78,290.66,9.05,-0.16
81680,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168373,2019-08-16 15:05:22:153,-0.0032,0.3829,9.6685,0.0296,0.0039,9.8066,0.0,0.0304,-0.0123,10.22,28.18,-1.12,290.66,9.05,-0.16
81681,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168473,2019-08-16 15:05:22:253,-0.0344,-0.3038,9.4069,0.0015,0.0163,9.8066,0.0022,-0.0026,-0.0229,10.55,28.08,-0.42,291.25,9.01,-0.33
81682,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168572,2019-08-16 15:05:22:352,0.0289,-0.0703,8.7573,0.0161,0.0099,9.8066,-0.0213,0.0091,-0.0027,10.07,28.26,-0.52,289.19,9.1,-0.38
81683,50.974915,-3.158283,101,24.24,9,257.3,15 / 21,8168673,2019-08-16 15:05:22:453,0.2668,-0.5128,9.852,0.0291,0.0113,9.8066,0.0107,-0.0133,0.0005,10.94,27.93,0.16,291.28,9.1,-0.56
81684,50.97487,-3.158626,100,24.18,9,257.4,15 / 21,8168772,2019-08-16 15:05:22:552,-0.2423,0.1467,10.5257,-0.0078,-0.0216,9.8066,0.0458,-0.0101,-0.0027,10.07,28.25,0.73,289.79,9.0,-0.47
81685,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8168873,2019-08-16 15:05:22:653,-0.0102,-0.4096,9.2844,-0.0154,-0.0073,9.8066,0.0458,-0.0101,-0.0027,10.07,28.25,0.73,289.79,9.0,-0.47
81686,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8168973,2019-08-16 15:05:22:753,0.2379,-0.5925,9.329,0.0022,-0.0044,9.8066,-0.0192,-0.0058,-0.0027,10.41,28.12,0.76,289.77,8.99,-0.37
81687,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169073,2019-08-16 15:05:22:853,-0.3686,-0.2684,9.7805,0.0044,-0.0147,9.8066,-0.0213,0.057,0.0027,10.58,28.07,-0.52,290.98,8.9,-0.36
81688,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169173,2019-08-16 15:05:22:953,-0.2296,-0.437,9.9607,-0.0079,-0.0051,9.8066,0.0128,-0.0026,-0.0016,10.25,28.19,-0.63,289.19,8.89,-0.31
81689,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169274,2019-08-16 15:05:23:054,-0.0229,0.349,9.1744,-0.0098,0.012,9.8066,-0.0447,-0.0239,-0.0005,10.94,27.93,0.16,289.19,8.89,-0.31
81690,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169373,2019-08-16 15:05:23:153,0.2583,-0.2429,10.0384,0.0088,0.0173,9.8066,-0.0064,-0.0314,-0.008,10.94,27.93,0.16,289.19,8.89,-0.31
81691,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169473,2019-08-16 15:05:23:253,0.3,0.022,10.0242,0.03,-0.0042,9.8066,-0.001,0.0251,-0.0101,10.26,28.19,0.06,289.49,8.97,-0.39
81692,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169572,2019-08-16 15:05:23:352,0.2144,-0.0635,9.9385,0.0606,-0.007,9.8065,-0.0021,0.0293,-0.0037,10.76,27.97,-1.31,291.03,8.81,-0.72
81693,50.97487,-3.158626,100,24.18,9,257.4,16 / 21,8169672,2019-08-16 15:05:23:452,0.2042,-0.3104,9.701,0.0104,-0.0019,9.8066,-0.0021,0.0293,-0.0037,10.76,27.97,-1.31,291.03,8.81,-0.72
81694,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8169773,2019-08-16 15:05:23:553,0.0656,-0.0918,9.5518,0.0063,-0.0129,9.8066,0.016,-0.0026,-0.0048,11.27,27.77,-1.3,291.04,8.73,-0.72
81695,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8169873,2019-08-16 15:05:23:653,-0.3401,-0.4002,9.2894,-0.0156,-0.009,9.8066,0.0373,-0.0005,-0.0005,11.27,27.77,-1.3,291.04,8.73,-0.72
81696,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8169973,2019-08-16 15:05:23:753,-0.4968,-0.0508,9.6854,-0.0221,-0.0004,9.8066,0.0053,0.0261,-0.008,10.76,27.97,-1.31,291.03,8.71,-0.62
81697,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170073,2019-08-16 15:05:23:853,-0.1182,0.1279,8.7733,0.0069,0.0168,9.8066,-0.0096,-0.0239,-0.0069,12.16,27.42,-0.64,293.49,8.85,-0.46
81698,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170173,2019-08-16 15:05:23:953,0.075,-0.626,9.7654,0.0095,0.0167,9.8066,-0.0128,-0.009,0.0016,12.16,27.42,-0.64,293.49,8.85,-0.46
81699,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170273,2019-08-16 15:05:24:053,-0.013,-0.4286,9.0655,0.0075,0.0022,9.8066,-0.0074,0.0592,-0.0272,11.64,27.58,-1.94,292.47,8.92,-0.55
81700,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170374,2019-08-16 15:05:24:154,0.0572,0.0351,10.1565,0.025,0.0108,9.8066,-0.0202,-0.0133,-0.0155,11.13,27.83,-1.26,292.47,8.92,-0.55
81701,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170473,2019-08-16 15:05:24:253,-0.0442,-0.1979,10.0429,0.0242,-0.0162,9.8066,-0.0202,-0.0133,-0.0155,10.94,27.93,0.06,291.31,8.92,-0.72
81702,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170573,2019-08-16 15:05:24:353,0.0891,-0.5556,9.7558,0.0184,-0.0223,9.8066,0.016,0.0261,0.0154,10.94,27.93,0.16,291.32,8.76,-0.77
81703,50.974823,-3.158972,99,24.23,9,257.9,15 / 21,8170673,2019-08-16 15:05:24:453,0.0643,-0.151,9.4079,-0.0319,0.0053,9.8066,0.0384,0.0304,0.0165,10.94,27.93,0.16,291.32,8.76,-0.77
81704,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8170772,2019-08-16 15:05:24:552,-0.3127,-0.3766,9.8495,-0.0304,0.0054,9.8066,0.0107,-0.0474,0.0101,10.58,28.07,0.05,291.3,8.86,-0.61
81705,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8170872,2019-08-16 15:05:24:652,-0.3641,0.1013,9.0931,-0.0397,-0.0044,9.8066,-0.0181,0.0506,-0.0197,10.77,27.99,0.74,291.54,8.92,-0.38
81706,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8170973,2019-08-16 15:05:24:753,0.0356,0.2942,9.5516,-0.0067,-0.01,9.8066,-0.0266,0.0123,-0.0218,10.58,28.06,0.73,291.53,8.88,-0.32
81707,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171073,2019-08-16 15:05:24:853,0.2547,-0.1682,9.2905,-0.0048,0.0072,9.8066,0.0085,-0.0218,-0.0229,10.58,28.06,0.73,291.53,8.88,-0.32
81708,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171175,2019-08-16 15:05:24:955,0.284,-0.0203,9.2785,0.0074,-0.0013,9.8066,-0.0192,0.0623,-0.0005,10.58,28.07,0.05,291.26,8.91,-0.36
81709,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171273,2019-08-16 15:05:25:053,0.3568,0.2541,9.5849,0.0009,0.0051,9.8067,-0.0373,-0.0026,0.0037,10.77,27.99,-0.63,290.98,8.94,-0.38
81710,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171373,2019-08-16 15:05:25:153,0.2833,-0.1841,9.5385,0.0058,0.0085,9.8066,-0.0373,-0.0026,0.0037,10.77,27.99,0.74,290.98,8.94,-0.38
81711,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171473,2019-08-16 15:05:25:253,0.3005,-0.4575,8.8401,-0.006,0.0215,9.8066,-0.001,0.0709,-0.0005,10.77,27.99,0.74,290.98,8.94,-0.38
81712,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171572,2019-08-16 15:05:25:352,-0.3593,-0.0243,10.2411,0.0127,-0.0172,9.8066,-0.0362,0.0261,-0.0069,10.77,28.0,-0.53,290.97,9.07,-0.39
81713,50.974785,-3.159308,98,24.19,9,258.3,15 / 21,8171673,2019-08-16 15:05:25:453,-0.0681,-0.0473,8.8555,-0.0123,-0.0255,9.8066,-0.0053,-0.0293,-0.0123,10.77,28.0,0.06,290.97,9.07,-0.39
81714,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8171773,2019-08-16 15:05:25:553,0.2355,-0.7014,8.967,-0.0192,-0.0475,9.8065,-0.0138,0.0783,0.0069,11.08,27.87,-0.61,290.96,8.85,-0.18
81715,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8171872,2019-08-16 15:05:25:652,-0.0046,-0.6975,9.2303,0.0121,-0.0183,9.8066,0.0224,0.0368,-0.0037,11.08,27.87,-0.61,290.96,8.85,-0.18
81716,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8171973,2019-08-16 15:05:25:753,-0.1041,-0.2115,9.1063,-0.0099,-0.0238,9.8066,-0.0085,-0.0261,0.0144,10.06,28.24,-1.1,289.19,8.72,-0.21
81717,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172072,2019-08-16 15:05:25:852,-0.2481,-0.2993,9.4221,0.0036,0.0166,9.8066,-0.001,-0.0346,0.0005,11.45,27.73,0.15,291.24,8.59,-0.09
81718,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172173,2019-08-16 15:05:25:953,0.1559,-0.3088,8.766,0.0056,0.0199,9.8066,0.0235,-0.0708,-0.0016,11.95,27.52,0.15,291.24,8.59,-0.09
81719,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172273,2019-08-16 15:05:26:053,0.2902,-0.211,9.6839,0.0076,0.0244,9.8066,0.0235,-0.0708,-0.0016,11.95,27.52,0.15,291.24,8.59,-0.09
81720,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172373,2019-08-16 15:05:26:153,0.0074,-0.1889,8.8524,-0.0036,-0.0009,9.8066,0.016,0.0006,-0.0037,11.66,27.64,-0.54,292.72,8.71,-0.18
81721,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172473,2019-08-16 15:05:26:253,-0.0599,-0.4092,10.1877,-0.0136,-0.0154,9.8066,-0.0064,0.0091,-0.0048,11.66,27.64,0.16,292.98,8.71,-0.16
81722,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172573,2019-08-16 15:05:26:353,-0.0931,-0.4361,9.6698,-0.0106,-0.0251,9.8066,-0.017,-0.0037,-0.0112,11.45,27.73,0.15,291.23,8.6,-0.05
81723,50.97474,-3.159642,98,24.14,10,258.5,15 / 21,8172673,2019-08-16 15:05:26:453,-0.1154,0.024,9.6545,0.0116,-0.031,9.8066,0.0022,0.0283,-0.0069,11.45,27.73,0.15,291.23,8.6,-0.05
81724,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8172773,2019-08-16 15:05:26:553,0.1331,-0.0462,9.1806,0.0045,-0.024,9.8066,0.0085,-0.0218,0.0282,10.58,28.07,-0.52,290.98,8.41,-0.04
81725,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8172873,2019-08-16 15:05:26:653,-0.1876,-0.1407,9.427,-0.0401,-0.026,9.8065,0.0341,-0.0037,-0.0218,9.7,28.38,0.84,289.69,8.35,0.23
81726,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8172972,2019-08-16 15:05:26:752,-0.2882,-0.7986,10.5627,-0.0266,0.0062,9.8066,-0.0234,0.0048,-0.0037,9.88,28.31,0.86,289.69,8.35,0.23
81727,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173073,2019-08-16 15:05:26:853,-0.2916,-0.0602,10.3996,-0.0285,0.0097,9.8066,-0.0234,0.0048,-0.0037,10.04,28.26,0.82,289.67,8.46,0.37
81728,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173173,2019-08-16 15:05:26:953,0.1312,-0.5298,10.6563,0.0384,-0.0135,9.8066,-0.033,-0.0367,0.0027,10.04,28.26,0.82,289.67,8.46,0.37
81729,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173273,2019-08-16 15:05:27:053,0.0462,-0.2709,9.5805,-0.0011,0.0024,9.8067,-0.0106,0.0496,0.0059,9.89,28.32,0.15,289.44,8.31,0.19
81730,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173373,2019-08-16 15:05:27:153,0.1386,-0.4513,9.6001,0.0089,-0.0131,9.8066,0.0128,0.0368,0.0037,9.89,28.31,0.81,289.44,8.31,0.19
81731,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173473,2019-08-16 15:05:27:253,-0.2275,0.3808,9.511,-0.0027,-0.0119,9.8066,0.0064,-0.041,0.0016,11.08,27.88,0.15,291.23,8.22,0.16
81732,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173572,2019-08-16 15:05:27:352,0.0253,-0.5155,9.6429,-0.0082,-0.0116,9.8066,-0.0021,-0.0112,-0.0155,10.88,27.95,-0.42,291.22,8.17,0.23
81733,50.9747,-3.159983,98,24.21,9,258.7,15 / 21,8173672,2019-08-16 15:05:27:452,0.1453,-0.4772,9.6223,0.011,0.0061,9.8066,-0.0042,0.0357,-0.0069,10.88,27.95,-0.42,291.22,8.17,0.23
81734,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8173772,2019-08-16 15:05:27:552,0.2638,-0.453,9.116,0.0296,0.0107,9.8066,0.0043,-0.0367,-0.0187,11.04,27.89,0.15,291.24,8.17,0.05
81735,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8173873,2019-08-16 15:05:27:653,0.3696,-0.2969,9.3335,0.0218,0.0129,9.8066,0.0043,-0.0367,-0.0187,11.04,27.87,-1.09,291.24,8.17,0.05
81736,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8173973,2019-08-16 15:05:27:753,-0.1284,0.2674,9.8592,0.0167,0.0216,9.8066,0.0064,0.0144,0.0005,11.74,27.61,-0.43,292.99,8.25,-0.09
81737,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174073,2019-08-16 15:05:27:853,-0.1907,0.2786,9.0181,-0.0081,-0.0004,9.8066,-0.0032,0.0304,0.0037,11.74,27.61,-0.43,292.99,8.25,-0.09
81738,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174173,2019-08-16 15:05:27:953,-0.0122,-0.6372,9.8113,-0.0103,-0.013,9.8066,0.0267,0.0091,-0.0069,11.95,27.52,-0.43,292.98,8.25,0.03
81739,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174273,2019-08-16 15:05:28:053,0.1064,-0.7232,9.1223,0.0019,0.0024,9.8066,0.0192,-0.0378,-0.0144,11.24,27.81,-0.43,291.23,8.2,0.11
81740,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174373,2019-08-16 15:05:28:153,-0.2606,-0.0544,9.6796,0.0035,-0.0096,9.8066,-0.0042,0.0368,-0.0091,11.24,27.81,-0.43,291.23,8.2,0.11
81741,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174473,2019-08-16 15:05:28:253,-0.1687,-0.1957,9.1347,-0.0022,-0.01,9.8066,0.0203,0.0112,-0.0133,11.45,27.73,-0.44,291.24,8.14,0.11
81742,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174572,2019-08-16 15:05:28:352,0.2092,-0.2609,9.3143,0.0077,0.0068,9.8066,-0.0224,-0.0325,-0.0112,11.52,27.68,-1.08,291.24,8.14,0.11
81743,50.974655,-3.160325,98,24.28,9,258.9,15 / 21,8174673,2019-08-16 15:05:28:453,0.5491,-0.2891,9.13,0.0212,0.0349,9.8066,-0.0255,0.0112,-0.008,11.45,27.73,-0.44,291.25,8.29,-0.08
81744,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8174773,2019-08-16 15:05:28:553,0.0965,0.1107,9.0836,-0.0022,0.0198,9.8066,-0.0255,0.0112,-0.008,11.45,27.73,-0.44,291.25,8.29,-0.08
81745,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8174872,2019-08-16 15:05:28:652,-0.0143,0.175,10.1089,0.012,0.005,9.8066,0.0256,0.0197,-0.0101,11.45,27.73,-0.44,291.25,8.4,-0.11
81746,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8174972,2019-08-16 15:05:28:752,-0.1077,0.4341,9.4878,0.0271,-0.0021,9.8066,0.0085,-0.0069,0.0005,11.45,27.73,-0.44,291.27,8.33,-0.25
81747,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175073,2019-08-16 15:05:28:853,0.1077,-0.0251,9.1051,0.01,-0.0069,9.8066,0.0043,0.0006,-0.0133,11.24,27.8,0.83,291.54,8.27,-0.29
81748,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175172,2019-08-16 15:05:28:952,0.0562,-0.1207,9.2517,-0.021,-0.0098,9.8066,0.0288,-0.009,-0.0123,11.24,27.8,0.83,291.54,8.27,-0.29
81749,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175273,2019-08-16 15:05:29:053,-0.1625,0.0559,9.8234,-0.0333,0.0073,9.8066,0.0288,-0.0112,-0.0016,11.24,27.81,-0.43,291.26,8.27,-0.16
81750,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175375,2019-08-16 15:05:29:155,0.0748,-0.6263,8.0842,-0.0469,0.0062,9.8065,0.0117,-0.1006,-0.0208,10.55,28.08,-0.42,291.26,8.27,-0.16
81751,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175473,2019-08-16 15:05:29:253,-0.4338,-0.0629,9.69,-0.0012,0.0259,9.8066,-0.0053,-0.0527,-0.0208,11.24,27.81,0.25,291.23,8.4,0.09
81752,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175575,2019-08-16 15:05:29:355,-0.1311,0.4904,9.4384,0.0066,0.0419,9.8066,-0.0053,-0.0527,-0.0208,11.45,27.73,-0.44,291.23,8.61,-0.04
81753,50.974613,-3.160668,98,24.39,9,259.1,15 / 21,8175673,2019-08-16 15:05:29:453,0.2963,0.2835,9.9408,0.0031,0.0166,9.8066,0.0085,-0.0176,0.0005,11.45,27.73,-0.44,291.23,8.61,-0.04
81754,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8175773,2019-08-16 15:05:29:553,-0.2856,-0.1332,10.7458,0.0235,0.0059,9.8066,-0.0437,0.0602,0.0016,12.35,27.33,0.83,294.01,8.6,-0.18
81755,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8175873,2019-08-16 15:05:29:653,0.2503,-0.0267,10.8609,0.0384,-0.0103,9.8066,-0.0245,0.041,-0.0144,11.24,27.81,0.25,294.01,8.6,-0.18
81756,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8175973,2019-08-16 15:05:29:753,0.2911,0.348,9.3596,0.0556,-0.013,9.8065,-0.0128,0.0197,0.0005,11.24,27.81,-0.33,291.3,8.4,-0.45
81757,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176073,2019-08-16 15:05:29:853,0.2684,0.1627,9.6565,0.0009,0.01,9.8066,0.0022,0.0197,0.0048,11.24,27.81,-0.33,291.3,8.4,-0.45
81758,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176173,2019-08-16 15:05:29:953,0.143,0.0988,9.4717,-0.0226,0.0295,9.8066,0.0139,0.0112,-0.0005,11.45,27.73,-0.34,291.3,8.45,-0.47
81759,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176273,2019-08-16 15:05:30:053,0.2075,0.4146,9.4564,-0.0137,0.0159,9.8066,0.0288,0.0112,-0.0027,12.57,27.22,-1.03,295.24,8.66,-0.41
81760,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176374,2019-08-16 15:05:30:154,-0.3069,0.3654,9.4704,-0.0308,0.038,9.8065,0.0288,0.0112,-0.0027,12.57,27.22,-1.03,295.24,8.66,-0.41
81761,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176473,2019-08-16 15:05:30:253,-0.1399,0.367,9.7769,0.0028,0.0032,9.8067,-0.0096,-0.0239,-0.0027,12.58,27.23,0.35,295.48,8.93,-0.34
81762,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176573,2019-08-16 15:05:30:353,-0.283,0.5513,9.7722,0.0253,-0.0279,9.8066,-0.0138,0.0496,0.0069,12.35,27.34,0.25,295.48,8.93,-0.34
81763,50.97457,-3.161007,97,24.48,9,259.4,15 / 21,8176674,2019-08-16 15:05:30:454,0.0167,-0.1848,10.5132,-0.0096,-0.0371,9.8066,0.0309,0.04,-0.0037,12.58,27.23,0.35,295.5,8.72,-0.41
81764,50.974533,-3.161358,97,24.62,9,259.7,15 / 21,8176773,2019-08-16 15:05:30:553,-0.1857,-0.0435,9.1303,-0.0452,-0.0525,9.8064,0.0011,-0.0016,0.0261,10.94,27.93,0.25,291.23,8.56,-0.03
