,GPS LATITUDE (degrees),GPS LONGITUDE (degrees), GPS ALTITUDE (m),GPS SPEED (Kmh),GPS ACCURACY (m),GPS ORIENTATION (Â°), SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS),ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s)
29329,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551558,2019-08-12 13:45:36:994,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29330,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551558,2019-08-12 13:45:36:994,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29331,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551559,2019-08-12 13:45:36:995,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29332,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551559,2019-08-12 13:45:36:995,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29333,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551560,2019-08-12 13:45:36:996,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29334,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551560,2019-08-12 13:45:36:996,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29335,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551560,2019-08-12 13:45:36:996,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29336,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551561,2019-08-12 13:45:36:997,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29337,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551562,2019-08-12 13:45:36:998,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29338,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551562,2019-08-12 13:45:36:998,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29339,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551562,2019-08-12 13:45:36:998,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29340,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551563,2019-08-12 13:45:36:999,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29341,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551563,2019-08-12 13:45:36:999,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29342,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551564,2019-08-12 13:45:37:000,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29343,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551564,2019-08-12 13:45:37:000,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29344,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551564,2019-08-12 13:45:37:000,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29345,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551565,2019-08-12 13:45:37:001,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29346,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551565,2019-08-12 13:45:37:001,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29347,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551566,2019-08-12 13:45:37:002,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29348,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551566,2019-08-12 13:45:37:002,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29349,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551566,2019-08-12 13:45:37:002,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29350,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551567,2019-08-12 13:45:37:003,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29351,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551567,2019-08-12 13:45:37:003,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29352,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551568,2019-08-12 13:45:37:004,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29353,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551569,2019-08-12 13:45:37:005,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29354,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551570,2019-08-12 13:45:37:006,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29355,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551571,2019-08-12 13:45:37:007,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29356,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551571,2019-08-12 13:45:37:007,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29357,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551593,2019-08-12 13:45:37:029,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29358,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1551693,2019-08-12 13:45:37:129,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29359,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552006,2019-08-12 13:45:37:442,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29360,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552007,2019-08-12 13:45:37:443,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29361,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552008,2019-08-12 13:45:37:444,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29362,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552008,2019-08-12 13:45:37:444,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29363,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552009,2019-08-12 13:45:37:445,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29364,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552009,2019-08-12 13:45:37:445,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29365,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552009,2019-08-12 13:45:37:445,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29366,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552010,2019-08-12 13:45:37:446,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29367,46.875675,-1.285356,118.03,10.25,33.232002,294.3,Dec-23,1552052,2019-08-12 13:45:37:488,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29368,46.875675,-1.285356,118.03,10.25,33.232002,294.3,Dec-23,1552152,2019-08-12 13:45:37:588,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29369,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552476,2019-08-12 13:45:37:912,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29370,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552477,2019-08-12 13:45:37:913,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29371,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552478,2019-08-12 13:45:37:914,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29372,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552478,2019-08-12 13:45:37:914,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29373,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552479,2019-08-12 13:45:37:915,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29374,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552479,2019-08-12 13:45:37:915,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29375,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552479,2019-08-12 13:45:37:915,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29376,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552480,2019-08-12 13:45:37:916,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29377,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552519,2019-08-12 13:45:37:955,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29378,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552619,2019-08-12 13:45:38:055,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29379,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552929,2019-08-12 13:45:38:365,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29380,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552930,2019-08-12 13:45:38:366,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29381,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552931,2019-08-12 13:45:38:367,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29382,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552931,2019-08-12 13:45:38:367,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29383,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552931,2019-08-12 13:45:38:367,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29384,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552932,2019-08-12 13:45:38:368,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29385,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552932,2019-08-12 13:45:38:368,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29386,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552933,2019-08-12 13:45:38:369,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29387,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1552978,2019-08-12 13:45:38:414,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29388,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553078,2019-08-12 13:45:38:514,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29389,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553404,2019-08-12 13:45:38:840,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29390,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553405,2019-08-12 13:45:38:841,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29391,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553405,2019-08-12 13:45:38:841,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29392,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553406,2019-08-12 13:45:38:842,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29393,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553406,2019-08-12 13:45:38:842,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29394,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553406,2019-08-12 13:45:38:842,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29395,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553407,2019-08-12 13:45:38:843,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29396,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553407,2019-08-12 13:45:38:843,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29397,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553407,2019-08-12 13:45:38:843,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29398,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553408,2019-08-12 13:45:38:844,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29399,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553409,2019-08-12 13:45:38:845,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29400,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553414,2019-08-12 13:45:38:850,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29401,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553414,2019-08-12 13:45:38:850,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29402,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553415,2019-08-12 13:45:38:851,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29403,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553418,2019-08-12 13:45:38:854,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29404,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553420,2019-08-12 13:45:38:856,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29405,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553422,2019-08-12 13:45:38:858,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29406,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553422,2019-08-12 13:45:38:858,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29407,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553422,2019-08-12 13:45:38:858,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29408,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553423,2019-08-12 13:45:38:859,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29409,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553423,2019-08-12 13:45:38:859,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29410,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553423,2019-08-12 13:45:38:859,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29411,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553424,2019-08-12 13:45:38:860,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29412,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553424,2019-08-12 13:45:38:860,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29413,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553424,2019-08-12 13:45:38:860,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29414,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553425,2019-08-12 13:45:38:861,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29415,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553444,2019-08-12 13:45:38:880,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29416,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553545,2019-08-12 13:45:38:981,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29417,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553871,2019-08-12 13:45:39:307,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29418,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553871,2019-08-12 13:45:39:307,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29419,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553872,2019-08-12 13:45:39:308,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29420,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553872,2019-08-12 13:45:39:308,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29421,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553873,2019-08-12 13:45:39:309,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29422,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553873,2019-08-12 13:45:39:309,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29423,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553873,2019-08-12 13:45:39:309,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29424,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553875,2019-08-12 13:45:39:311,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29425,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553876,2019-08-12 13:45:39:312,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29426,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553876,2019-08-12 13:45:39:312,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29427,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553877,2019-08-12 13:45:39:313,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29428,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553877,2019-08-12 13:45:39:313,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29429,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553878,2019-08-12 13:45:39:314,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29430,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553878,2019-08-12 13:45:39:314,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29431,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553879,2019-08-12 13:45:39:315,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29432,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553879,2019-08-12 13:45:39:315,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29433,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553880,2019-08-12 13:45:39:316,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29434,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553880,2019-08-12 13:45:39:316,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29435,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553880,2019-08-12 13:45:39:316,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29436,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553881,2019-08-12 13:45:39:317,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29437,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553881,2019-08-12 13:45:39:317,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29438,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553882,2019-08-12 13:45:39:318,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29439,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553882,2019-08-12 13:45:39:318,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29440,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553883,2019-08-12 13:45:39:319,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29441,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553883,2019-08-12 13:45:39:319,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29442,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553883,2019-08-12 13:45:39:319,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29443,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553884,2019-08-12 13:45:39:320,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29444,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553884,2019-08-12 13:45:39:320,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29445,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553885,2019-08-12 13:45:39:321,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29446,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553885,2019-08-12 13:45:39:321,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29447,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1553918,2019-08-12 13:45:39:354,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29448,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554018,2019-08-12 13:45:39:454,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29449,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554327,2019-08-12 13:45:39:763,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29450,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554327,2019-08-12 13:45:39:763,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29451,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554328,2019-08-12 13:45:39:764,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29452,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554328,2019-08-12 13:45:39:764,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29453,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554329,2019-08-12 13:45:39:765,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29454,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554329,2019-08-12 13:45:39:765,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29455,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554329,2019-08-12 13:45:39:765,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29456,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554331,2019-08-12 13:45:39:767,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
